objectid,filename,material,format,description,content,creator,nianli date,date,subject,location1,location2,latitude,longitude,Content,rights,type,language,relation
n01,2023年八月十五 马踏镇年例 刘仙三太  游神队伍中 湛江飘色.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E5%85%AB%E6%9C%88%E5%8D%81%E4%BA%94%20%E9%A9%AC%E8%B8%8F%E9%95%87%E5%B9%B4%E4%BE%8B%20%E5%88%98%E4%BB%99%E4%B8%89%E5%A4%AA%20%20%E6%B8%B8%E7%A5%9E%E9%98%9F%E4%BC%8D%E4%B8%AD%20%E6%B9%9B%E6%B1%9F%E9%A3%98%E8%89%B2.jpg,image/jpeg,湛江飘色 Zhanjiang Piaose,,crk19940916,八月十五 the 15th day of the eighth lunar month,2023,Customs,马踏镇 Mata Town,,21.615412,111.339955,八月十五马踏镇年例送炮活动 Song Pao，游神 Deity Procession,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,Image;StillImage,chinese,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ 
n02,2023年八月十五 马踏镇年例 刘仙三太 游神队伍中  舞龙队.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E5%85%AB%E6%9C%88%E5%8D%81%E4%BA%94%20%E9%A9%AC%E8%B8%8F%E9%95%87%E5%B9%B4%E4%BE%8B%20%E5%88%98%E4%BB%99%E4%B8%89%E5%A4%AA%20%E6%B8%B8%E7%A5%9E%E9%98%9F%E4%BC%8D%E4%B8%AD%20%20%E8%88%9E%E9%BE%99%E9%98%9F.jpg,image/jpeg,舞龙队 Dragon Dance Group,,949940333,八月十五 the 15th day of the eighth lunar month,2023,Customs,马踏镇 Mata Town,,21.615412,111.339955,八月十五马踏镇年例送炮活动 Song Pao，游神 Deity Procession,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ 
n03,2023年八月十五 马踏镇年例 刘仙三太 游神队伍中 鳌鱼舞方阵.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2023%E5%B9%B4%E5%85%AB%E6%9C%88%E5%8D%81%E4%BA%94%20%E9%A9%AC%E8%B8%8F%E9%95%87%E5%B9%B4%E4%BE%8B%20%E5%88%98%E4%BB%99%E4%B8%89%E5%A4%AA%20%E6%B8%B8%E7%A5%9E%E9%98%9F%E4%BC%8D%E4%B8%AD%20%E9%B3%8C%E9%B1%BC%E8%88%9E%E6%96%B9%E9%98%B5.jpg,image/jpeg,鳌鱼队 Aoyu Group,,949940333,八月十五 the 15th day of the eighth lunar month,2023,Customs,马踏镇 Mata Town,,21.615412,111.339955,八月十五马踏镇年例送炮活动 Song Pao，游神 Deity Procession,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ 
n04,2024年八月十五 马踏镇年例 邀请潮汕英歌舞.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E5%85%AB%E6%9C%88%E5%8D%81%E4%BA%94%20%E9%A9%AC%E8%B8%8F%E9%95%87%E5%B9%B4%E4%BE%8B%20%E9%82%80%E8%AF%B7%E6%BD%AE%E6%B1%95%E8%8B%B1%E6%AD%8C%E8%88%9E.jpg,image/jpeg,潮汕英歌舞 Chaoshan Yingge Dance,,949940333,八月十五 the 15th day of the eighth lunar month,2024,Customs,马踏镇 Mata Town,,21.615412,111.339955,八月十五马踏镇年例送炮活动 Song Pao，游神 Deity Procession,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/13ka9HWbZbI/ [email] 05/30 Gvf:/ 
n05,2025年正月十四 马踏党村年例 走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%AD%A3%E6%9C%88%E5%8D%81%E5%9B%9B%20%E9%A9%AC%E8%B8%8F%E5%85%9A%E6%9D%91%E5%B9%B4%E4%BE%8B%20%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,,正月十四 the 14th day of the first lunar month,2025,Customs,马踏镇 Mata Town,党村 Dangcun,21.633336,111.338013,走公 Zou gong，走火把 Zou huoba，舞公 Wu gong，抢炮头 Qiang Paotou，放烟花 Fireworks Display,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ 
n06,2025年正月十四 马踏党村年例 走火把.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%AD%A3%E6%9C%88%E5%8D%81%E5%9B%9B%20%E9%A9%AC%E8%B8%8F%E5%85%9A%E6%9D%91%E5%B9%B4%E4%BE%8B%20%E8%B5%B0%E7%81%AB%E6%8A%8A.jpg,image/jpeg,走火把 Zou huoba,,27165295250,正月十四 the 14th day of the first lunar month,2025,Customs,马踏镇 Mata Town,党村 Dangcun,21.633336,111.338013,走公 Zou gong，走火把 Zou huoba，舞公 Wu gong，抢炮头 Qiang Paotou，放烟花 Fireworks Display,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ 
n07,2025年正月十四 马踏党村年例 接炮头.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%AD%A3%E6%9C%88%E5%8D%81%E5%9B%9B%20%E9%A9%AC%E8%B8%8F%E5%85%9A%E6%9D%91%E5%B9%B4%E4%BE%8B%20%E6%8E%A5%E7%82%AE%E5%A4%B4.jpg,image/jpeg,抢炮头 Qiang Paotou,,1693203460,正月十四 the 14th day of the first lunar month,2025,Customs,马踏镇 Mata Town,党村 Dangcun,21.633336,111.338013,走公 Zou gong，走火把 Zou huoba，舞公 Wu gong，抢炮头 Qiang Paotou，放烟花 Fireworks Display,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/UgB-z4y7OpM/ 01/27 [email] lpD:/ 
n08,2025年 岭门镇山后村正月十七年例 走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%20%E5%B2%AD%E9%97%A8%E9%95%87%E5%B1%B1%E5%90%8E%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%83%E5%B9%B4%E4%BE%8B%20%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,WH1994Lucky,正月十七 the 17th day of the first lunar month,2025,Customs,岭门镇 Lingmen Town,山后村 Shanhoucun,21.531272,111.429308,走公 Zou gong,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/Qx0xKj_AFOE/ FHv:/ 12/31 [email] 
n09,2025年 岭门镇山后村正月十七年例  20多头专业舞狮队伍.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%20%E5%B2%AD%E9%97%A8%E9%95%87%E5%B1%B1%E5%90%8E%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%83%E5%B9%B4%E4%BE%8B%20%2020%E5%A4%9A%E5%A4%B4%E4%B8%93%E4%B8%9A%E8%88%9E%E7%8B%AE%E9%98%9F%E4%BC%8D.jpg,image/jpeg,舞狮 Lion Dance,,lisongzezaiz,正月十七 the 17th day of the first lunar month,2025,Customs,岭门镇 Lingmen Town,山后村 Shanhoucun,21.531272,111.429308,20多头专业舞狮队伍 Over 20 professional lion dance teams,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/_FL43GhosAg/ VLw:/ [email] 08/17 
n10,2025年 岭门镇山后村正月十七年例 盛大朝香队伍.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%20%E5%B2%AD%E9%97%A8%E9%95%87%E5%B1%B1%E5%90%8E%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%83%E5%B9%B4%E4%BE%8B%20%E7%9B%9B%E5%A4%A7%E6%9C%9D%E9%A6%99%E9%98%9F%E4%BC%8D.jpg,image/jpeg,朝香 Chaoxiang,,lisongzezaiz,正月十七 the 17th day of the first lunar month,2025,Customs,岭门镇 Lingmen Town,山后村 Shanhoucun,21.531272,111.429308,500多人的朝香队伍 A Chaoxiang team of over 500 people,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/tmOkrIZwNO4/ uFU:/ 12/10 [email] 
n11,2025年 岭门镇山后村正月十七年例 游神队伍中的潮汕英歌舞107人.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%20%E5%B2%AD%E9%97%A8%E9%95%87%E5%B1%B1%E5%90%8E%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%83%E5%B9%B4%E4%BE%8B%20%E6%B8%B8%E7%A5%9E%E9%98%9F%E4%BC%8D%E4%B8%AD%E7%9A%84%E6%BD%AE%E6%B1%95%E8%8B%B1%E6%AD%8C%E8%88%9E107%E4%BA%BA.jpg,image/jpeg,潮汕英歌舞 Chaoshan Yingge Dance,,lisongzezaiz,正月十七 the 17th day of the first lunar month,2025,Customs,岭门镇 Lingmen Town,山后村 Shanhoucun,21.531272,111.429308,"游神队伍中的107人潮汕英歌舞 107 members of the deity procession, Chaoshan Yingge Dance","Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/C-0HR7r-veE/ eOk:/ [email] 12/27 
n12,2025年岭门镇大榜村正月十三年例抢炮头.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E5%B2%AD%E9%97%A8%E9%95%87%E5%A4%A7%E6%A6%9C%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%89%E5%B9%B4%E4%BE%8B%E6%8A%A2%E7%82%AE%E5%A4%B4.jpg,image/jpeg,抢炮头 Qiang Paotou,,,正月十三 the 13th day of the first lunar month,2025,Customs,岭门镇 Lingmen Town,大榜村 Dabangcun,21.547236,111.417147,燃鞭炮 Light firecrackers，放烟花 Fireworks Display，抢炮头 Qiang Paotou，粤剧 Cantonese Opera，走公 Zou gong，舞公 Wu gong,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/01K4uwpjrBI/ usr:/ 01/14 [email] 
n13,2025年树仔镇山美村正月十三年例（二月初二抢炮头活动）.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%A0%91%E4%BB%94%E9%95%87%E5%B1%B1%E7%BE%8E%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%89%E5%B9%B4%E4%BE%8B%EF%BC%88%E4%BA%8C%E6%9C%88%E5%88%9D%E4%BA%8C%E6%8A%A2%E7%82%AE%E5%A4%B4%E6%B4%BB%E5%8A%A8%EF%BC%89.jpg,image/jpeg,抢炮头 Qiang Paotou，放烟花 Fireworks Display,,2221852233,正月十三 the 13th day of the first lunar month,2025,Customs,树仔镇 Shuzai Town,山美村 Shanmeicun,21.5275,111.228935,二月初二抢炮头 Qiang Paotou,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/uSDMIstZGyU/ FHv:/ [email] 12/12 
n14,2025年树仔镇乌石村正月初九年例走公.mp4,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%A0%91%E4%BB%94%E9%95%87%E4%B9%8C%E7%9F%B3%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E4%B9%9D%E5%B9%B4%E4%BE%8B%E8%B5%B0%E5%85%AC.mp4,video/mp4,走公 Zou gong,,Ljl20201999,正月初九初十 the 9th-10th days of the first lunar month,2025,Customs,树仔镇 Shuzai Town,乌石村 Wushicun,21.527796,111.258531,走公 Zou gong,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;MovingImage,chinese,https://v.douyin.com/Ry6DBgoWuJs/ 11/11 vFh:/ [email] 
n15,2024年旦场镇旦场村正月十一走公.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E6%97%A6%E5%9C%BA%E9%95%87%E6%97%A6%E5%9C%BA%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%80%E8%B5%B0%E5%85%AC.jpg,image/jpeg,走公 Zou gong,,,正月十一 the 11th day of the first lunar month,2024,Customs,旦场镇 Danchang Town,旦场村 Danchangcun,21.514758,111.096733,摇纸船 Shaking Paper Boats，舞公 Wu gong，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01 
n16,2024年旦场镇旦场村正月十一摆桌面.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E6%97%A6%E5%9C%BA%E9%95%87%E6%97%A6%E5%9C%BA%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%80%E6%91%86%E6%A1%8C%E9%9D%A2.jpg,image/jpeg,摆桌面 Bai zhuomian,,169524764,正月十一 the 11th day of the first lunar month,2024,Customs,旦场镇 Danchang Town,旦场村 Danchangcun,21.514758,111.096733,摇纸船 Shaking Paper Boats，舞公 Wu gong，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01 
n17,2024年旦场镇旦场村正月十一摇纸船.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2024%E5%B9%B4%E6%97%A6%E5%9C%BA%E9%95%87%E6%97%A6%E5%9C%BA%E6%9D%91%E6%AD%A3%E6%9C%88%E5%8D%81%E4%B8%80%E6%91%87%E7%BA%B8%E8%88%B9.jpg,image/jpeg,摇纸船 Shaking Paper Boats,,guangzhouluy67,正月十一 the 11th day of the first lunar month,2025,Customs,旦场镇 Danchang Town,旦场村 Danchangcun,21.514758,111.096733,摇纸船 Shaking Paper Boats，舞公 Wu gong，走公 Zou gong，摆桌面 Bai zhuomian,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/mhKs6XpIqsQ/ [email] QXm:/ 06/01 
n18,2025年林头镇参桥村正月初六摆桌面.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%9E%97%E5%A4%B4%E9%95%87%E5%8F%82%E6%A1%A5%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E5%85%AD%E6%91%86%E6%A1%8C%E9%9D%A2.jpg,image/jpeg,摆桌面 Bai zhuomian,,guangzhouluy67,正月初六 the 6th day of the first lunar month,2025,Customs,林头镇 Lintou Town,参桥村 Canqiaocun,21.663044,111.034242,摆桌面 Bai zhuomian，烧鞭炮 Light firecrackers,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/e16e-QFVsTo/ 07/14 lpD:/ [email] 
n19,2025年林头镇参桥村正月初六游神.jpg,https://github.com/liangxiaolei401/nianli/blob/dbb9ed4432fd16809b9810daf3ae461fef7e6cd0/2025%E5%B9%B4%E6%9E%97%E5%A4%B4%E9%95%87%E5%8F%82%E6%A1%A5%E6%9D%91%E6%AD%A3%E6%9C%88%E5%88%9D%E5%85%AD%E6%B8%B8%E7%A5%9E.jpg,image/jpeg,游神 Deity Procession,,699784322,正月初六 the 6th day of the first lunar month,2025,Customs,林头镇 Lintou Town,参桥村 Canqiaocun,21.663044,111.034242,三轮车游神 Tricycle Deity Procession，燃鞭炮 Light firecrackers,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",Image;StillImage,chinese,https://v.douyin.com/9cZAmwtCHV8/ [email] 06/30 BTL:/ 
